,prog,i,hours,gender,effort,weight_loss,satiscont,satisfied
1,1,1,1.836703542,0,37.71218433,18.02226347,3.842608971,0
2,1,2,2.389360188,0,26.72401476,10.1864161,4.850139683,0
3,1,3,2.362116791,0,36.31657283,19.74727553,5.888354883,0
4,1,4,2.52086572,0,20.7004757,1.883600143,6.385124618,0
5,1,5,1.889827666,0,24.72711748,14.24258864,4.249327069,0
6,1,6,2.367161891,0,33.66948321,19.69473057,4.226854966,0
7,1,7,1.949107964,0,31.39032768,11.7246702,3.810734425,0
8,1,8,2.206682735,0,39.71184648,22.0247335,5.812399281,0
9,1,9,2.512484494,0,27.62546419,8.180141463,2.786176042,0
10,1,10,2.170512167,0,19.15406788,5.028615981,7.570584454,1
11,1,11,2.015928988,0,38.37072433,17.80410435,1.209116352,0
12,1,12,2.212620882,0,33.65561797,16.26044312,3.977939644,0
13,1,13,1.85452118,0,24.13623501,6.978069671,6.676993205,0
14,1,14,2.244969442,0,30.46196585,11.98087867,-2.501328185,0
15,1,15,1.665464152,0,26.16576687,13.67266539,8.410882803,1
16,1,16,2.556611438,0,34.74464748,15.52679561,5.832282429,0
17,1,17,2.100871236,0,36.3883663,13.48562696,7.334257308,1
18,1,18,1.336033903,0,25.2280273,4.474920311,5.312903882,0
19,1,19,1.432426557,0,23.25368036,9.47229805,7.984687487,1
20,1,20,2.238887607,0,29.95571335,7.448606388,3.977992442,0
21,1,21,2.49305416,0,34.39176553,11.21288973,11.05331292,1
22,1,22,1.863657214,0,25.3877601,8.382513517,-0.692735135,0
23,1,23,2.428878799,0,34.61634082,13.28714885,10.51645275,1
24,1,24,1.520704335,0,29.88261036,12.0506537,1.994311569,0
25,1,25,1.43485331,0,30.23579748,7.170091896,3.201045118,0
26,1,26,2.225257342,0,31.98490502,14.79979909,8.860811763,1
27,1,27,1.363075456,0,30.31811492,6.600820391,5.286364517,0
28,1,28,1.834287042,0,31.30938152,11.36594786,6.744352356,0
29,1,29,1.877800222,0,33.52393998,7.488849326,3.2007413,0
